Construction;EBKP1;Component;EBKP2;Element;KBOB Keyword
ROOF;C4.4;Roof;C04.04;Construction flat roof;roof
ROOF;F1;Roof covering;F01.01;Roof waterproofing under;vapor barrier
ROOF;F1;Roof covering;F01.02;terrain roofing flat roof;Sealing membrane
ROOF;F1;Roof covering;F01.03;Roofing pitched roof;roof covering
ROOF;F1;Roof covering;F01.04;system roof;systems
ROOF;G4;Interior Roof finishing;G04.01;Substructure for ceiling cladding;metal
ROOF;G4;Interior Roof finishing;G04.02;Ceiling cladding;cladding
;;;;;
INTERIOR WALL;C2.2;Interior wall;C02.02;interior wall construction;wall
INTERIOR WALL;G3;wallcovering;G03.01;Substructure for wall cladding;metal
INTERIOR WALL;G3;wallcovering;G03.02;cladding;cladding
;;;;;
PARTITION WALL;G1;Partition wall;G01.01;inner gate Fixed partition;wall
PARTITION WALL;G1;Partition wall;G01.02;Movable partition;wall
PARTITION WALL;G1;Partition wall;G01.03;shaft front;metal - steel
PARTITION WALL;G3;Interior wall finishing;G03.01;Substructure for wall cladding;window
PARTITION WALL;G3;Interior wall finishing;G03.02;cladding;door -interior door
;;;;;door -interior door
;;;;;metal
CEILING;C4.1;Ceiling;C04.01;ceiling;cladding
CEILING;G4;Interior Ceiling finishing;G04.01;Substructure for ceiling cladding;
CEILING;G4;Interior Ceiling finishing;G04.02;Ceiling cladding;floor slab
CEILING;G2;Floor covering;G02.01;Substructure to flooring;metal
CEILING;G2;Floor covering;G02.02;flooring;cladding
;;;;;metal, wood, plastics
TECHNICAL EQUIPMENT;D1;Electric equipment;D01.01;Plant generation of heavy current;flooring
TECHNICAL EQUIPMENT;D1;Electric equipment;D01.02;transformation of heavy current;
TECHNICAL EQUIPMENT;D1;Electric equipment;D01.03;storage of heavy current;tube
TECHNICAL EQUIPMENT;D1;Electric equipment;D01.04;Installation Heavy current Consumers;
TECHNICAL EQUIPMENT;D1;Electric equipment;D01.05;Heavy current: Luminaires Consumers;
TECHNICAL EQUIPMENT;D1;Electric equipment;D01.06;Heavy current: Electrical equipment;
TECHNICAL EQUIPMENT;D1;Electric equipment;D01.07;Plant Generation Weak current;
TECHNICAL EQUIPMENT;D1;Electric equipment;D01.08;Transformation Weak current Storage;
TECHNICAL EQUIPMENT;D1;Electric equipment;D01.09;Weak current;
TECHNICAL EQUIPMENT;D1;Electric equipment;D01.10;Installation low current;
TECHNICAL EQUIPMENT;D1;Electric equipment;D01.11;consumer low current;
TECHNICAL EQUIPMENT;D5.2;Heat generation;D05.02;generation;
TECHNICAL EQUIPMENT;D5.3/D5.4;Heat distribution and delivery;D05.03;heat storage;
TECHNICAL EQUIPMENT;D5.3/D5.4;Heat distribution and delivery;D05.04;heat distribution;
TECHNICAL EQUIPMENT;D7;Ventilation equipment ;D07.01;Outside air supply, exhaust air duct,;
TECHNICAL EQUIPMENT;D7;Ventilation equipment ;D07.02;air treatment;
TECHNICAL EQUIPMENT;D7;Ventilation equipment ;D07.03;air heat storage;
TECHNICAL EQUIPMENT;D7;Ventilation equipment ;D07.04;air distribution;
TECHNICAL EQUIPMENT;D7;Ventilation equipment ;D07.05;air delivery;
TECHNICAL EQUIPMENT;D7;Ventilation equipment ;D07.06;Air: investment share;
